,Urban Fantasy,Academic,Detective,Chick Lit,Young Adult,Womens Fiction,Paranormal Romance,Memoir,Thriller,Realistic Fiction,Dystopia,Science Fiction,Paranormal,Adventure,Fantasy,Novels,Historical,Fiction,Crime,Adult,Mystery,Nonfiction,Magic,Philosophy,Romance,Middle Grade,Suspense,History,War,Classics,Christian,Childrens,Autobiography,Psychology,Religion,Contemporary,Literature,Biography,Teen,European Literature,Contemporary Romance,Vampires,Adult Fiction,Humor,Mystery Thriller,Short Stories,Cultural,Historical Fiction,New Adult,Horror,year,female_to_male_ratio
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1912,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1913,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1914,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1915,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1916,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1917,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1918,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1921,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1922,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1923,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1924,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1926,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1927,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1928,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1929,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1930,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1931,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1932,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1933,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1934,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,,0.6666666666666666,,,,,,,,,,,,,,,,,,,1936,
25,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,1937,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938,
27,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,1939,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940,
29,,,,,0.6363636363636364,,,,,,,,,,,,1.4,0.8272727272727272,,,,,,,,,,,1.4,0.8272727272727272,,0.8272727272727272,,,,,,,,,,,,,,,,1.4,,,1941,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,,,,,,,,,,,,,,,,,,,1942,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1943,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,
33,,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,,,,,,,,,,,,,,,,,inf,,,,1945,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1946,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947,
36,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,1948,
37,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,1949,
38,,,,,,,,,,,0.6666666666666666,0.6666666666666666,,,,,,inf,,,,,,inf,,,,,,inf,,,,,,,,,,,,,,,,,,,,,1950,
39,,,,0.14285714285714285,0.14285714285714285,0.14285714285714285,,,,,,,,,,,,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1951,
40,,0.6363636363636364,,,,,,,,,,,,,,,,0.6363636363636364,,,,,,,,,,,,0.6363636363636364,,,,,,,,,,,,,,,,,,,,,1952,
41,,,,,3.0,,,,,,,,,,,,3.0,3.0,,,,,,,,,,,,3.0,,3.0,,,,,,,,,,,,,,,,3.0,,,1953,
42,,,,,,,,,,,,,,,,,inf,inf,,,,,,,,,,,inf,inf,,,,,,,,,,inf,,,,,,,,inf,,,1954,
43,,,1.3333333333333333,,1.3333333333333333,,,,3.0,,,,,1.3333333333333333,,3.0,,1.8888888888888886,2.1666666666666665,,1.8888888888888886,,,,,,,,,3.0,,1.3333333333333333,,,,,,,,,,,,,3.0,,,,,,1955,
44,,,,,,,,,1.0,,,,,1.0,,,,1.0,0.625,,0.8125,0.0,,0.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1956,
45,,,,,,,,,,,,,,,0.625,,,,,,,,,,,,,,,0.625,,0.625,,,,,,,,0.625,,,,,,,,,,,1957,
46,,,,,,,,,,,,0.0,,,,,0.0,0.33333333333333337,,,,,,,,,,,,0.2777777777777778,,0.6666666666666667,,,,,0.0,,,,,,,0.8333333333333334,,,0.0,0.0,,0.0,1958,
47,,,,,4.5,,,,,,,,,,,,,4.5,,,4.5,,,,,,,,,4.5,,4.5,,,,,,,,,,,,,,,,,,,1959,
48,,0.0,,,1.5,,,,,,,,,,,,,0.5,,,1.5,,,,,,,,,0.0,,1.5,,,,,0.0,,,0.0,,,,,,,0.0,,,,1960,
49,,,,,inf,,,,,,,,,,,,1.25,0.6679292929292929,1.5,,inf,,,,,,,,,0.47222222222222227,,inf,,,,,0.0,,,0.08333333333333333,,,,,,,0.08333333333333333,1.25,,,1961,
50,,,,,,,,,,,,,,,0.5,,,0.5,,,,0.6363636363636364,,0.6363636363636364,,,,,,0.5909090909090909,,1.2,,,,,0.5,,,0.6363636363636364,,,,,,,,,,,1962,
51,,,,,,,,,,,,,,,,,,0.275,,,,,,,,,,,,0.275,,,,0.275,,,0.275,,,,,,,,,,,,,,1963,
52,,,,,,,,,,,,,,,0.4117647058823529,,0.18181818181818182,0.40106951871657753,,,,0.24786324786324787,,0.31154684095860563,,,,0.24786324786324787,,0.35729629847276906,,0.5,0.38461538461538464,0.1111111111111111,,0.1111111111111111,0.33511586452762926,0.38461538461538464,,0.38461538461538464,,,,,,0.4117647058823529,,0.18181818181818182,,,1964,
53,,,,,1.3333333333333333,,,,1.3333333333333333,,,,,1.3333333333333333,,,0.5333333333333333,0.9333333333333333,,,1.3333333333333333,,,,,1.3333333333333333,1.3333333333333333,,,0.9333333333333333,,1.3333333333333333,,,,,0.5333333333333333,,,0.5333333333333333,,,,,1.3333333333333333,,,0.5333333333333333,,,1965,
54,,,,,,,,,,,,,,,,4.0,,4.0,,,,0.8,,0.8,,,,,,2.9333333333333336,,,,,,,4.0,,,0.8,,,,,,,4.0,,,,1966,
55,,,,,,,,,0.75,,,,,0.75,1.0,,,0.9166666666666666,,,0.875,0.4,,0.6166666666666667,,,,,,0.9444444444444445,,1.0,,0.8333333333333334,0.6166666666666667,,,,,,,,,,,1.0,0.8333333333333334,,,1.0,1967,
56,,,,,inf,,,,,,,,,,inf,,,inf,,,inf,0.16666666666666666,,0.16666666666666666,inf,,,0.0,,0.5,,inf,,0.0,,,,,inf,0.0,,,,,,,,,,,1968,
57,,,,,,,,,,,,,,,,,,inf,inf,,inf,,,0.75,,,,,,0.6666666666666666,,0.5,,,,,0.6666666666666666,,,0.6666666666666666,,,,,,inf,0.6666666666666666,,,,1969,
58,,0.75,,,,,,,,,,,,,,0.5,0.3076923076923077,0.5,,,,0.20512820512820515,,0.3076923076923077,,,,0.20512820512820515,,0.5288461538461539,,,0.0,,,,0.6666666666666666,0.0,,0.75,,,,,,,0.25,,,,1970,
59,,,,,,,,,,,,0.75,,,,0.9,1.4333333333333333,1.16,,,2.0,0.9444444444444443,,0.6666666666666666,2.0,,,0.9444444444444443,,1.0222222222222221,1.5,,0.6666666666666666,,,,1.25,0.9444444444444443,,1.25,,,,,,,1.3333333333333333,1.4,,,1971,
60,,0.3,1.4,,0.23333333333333334,,,0.20833333333333334,,,,,,,2.0,,inf,inf,inf,,inf,1.011904761904762,,2.0,,,,0.8333333333333334,0.8333333333333334,0.7433333333333334,,0.23333333333333334,0.20833333333333334,2.5,2.5,,1.1666666666666667,0.20833333333333334,,,,,,,,1.5,0.8333333333333334,inf,,,1972,
61,,,1.2,,0.5416666666666666,,,,0.4,,,1.1944444444444444,,,0.5416666666666666,,,0.9976190476190476,1.0,,1.0,,,,,,,,,0.49444444444444446,,0.5416666666666666,,,,,2.5,,,1.0,,,,,0.4,,1.45,,,,1973,
62,,,,,,,,0.23809523809523808,1.0,,,0.5217391304347826,,,0.3333333333333333,,0.35238095238095235,0.5072463768115942,,,0.875,0.23809523809523808,,0.16666666666666666,,,1.0,0.23809523809523808,0.23809523809523808,0.31233362910381546,0.23809523809523808,0.6,0.23809523809523808,0.0,,,0.3333333333333333,0.23809523809523808,,0.3333333333333333,,,,,1.0,0.3333333333333333,,0.4666666666666667,,,1974,
63,,,,,inf,,,,0.7037037037037037,,,0.5694444444444444,,2.0,0.2888888888888889,1.0,0.34920634920634924,inf,1.0,,inf,1.2,,1.0,0.5555555555555556,,0.5555555555555556,1.3333333333333333,0.3333333333333333,0.5452380952380953,1.0,inf,,1.0,1.0,,0.0,1.3333333333333333,,0.7023809523809523,,,,,,0.8888888888888888,1.0714285714285714,0.34920634920634924,,,1975,
64,,0.7142857142857143,0.5416666666666666,,0.6666666666666666,,,,0.42333333333333334,,0.6666666666666666,0.5111111111111111,,,0.5208333333333333,,0.5666666666666667,inf,inf,,inf,0.14285714285714285,,0.14285714285714285,0.5,,0.2,,,inf,,inf,,,,,0.5562456866804693,,,0.4067460317460318,,,,0.3333333333333333,0.4166666666666667,0.5,0.3958333333333333,0.5666666666666667,,0.2,1976,
65,,,0.8129186602870814,,0.75,,,,0.8875,,0.9666666666666667,0.8300000000000001,,0.2857142857142857,inf,0.8,0.7494708994708995,0.8726003528635107,0.7661483253588517,,0.8164593301435407,inf,0.5,0.5656565656565656,,,0.7000000000000001,,,0.8406204906204906,,0.5,,inf,,,0.9428571428571428,,,0.7083333333333333,,,,1.2380952380952381,0.0,1.0,0.8333333333333334,0.4742063492063492,,1.1199999999999999,1977,
66,,,0.5271739130434783,0.0,0.75,0.0,,,1.5,0.0,,,1.5,0.3333333333333333,0.8333333333333334,,1.5,0.8572463768115942,0.7028985507246377,,0.7217391304347827,0.8564814814814815,,1.6666666666666667,1.5,,,0.625,,0.8285024154589373,0.2222222222222222,0.95,,,0.2222222222222222,0.0,0.6,,0.0,1.6666666666666667,,,,,,,0.3333333333333333,1.5,,1.5,1978,
67,,,,,0.9642857142857142,,,,0.8333333333333333,,,0.7619047619047619,,,0.7619047619047619,,0.5,0.8538690476190477,,,1.2023809523809523,1.25,,1.25,,,,,,0.8112554112554111,0.5333333333333333,0.5238095238095237,,1.25,0.5333333333333333,,0.9047619047619048,,,0.5,,,,,,1.0,0.5,0.5,,1.3809523809523807,1979,
68,,,0.47222222222222227,,4.0,,,0.15,1.54491341991342,,,1.3333333333333333,,5.0,0.7267022193492781,0.6666666666666666,inf,inf,0.6129984051036683,0.39215686274509803,1.1660135744888067,0.15,,,inf,,0.39215686274509803,0.15,0.15,inf,,0.038461538461538464,0.15,,,,0.0,,,0.5555555555555555,,,,0.5,0.22727272727272727,0.7142857142857143,0.0,inf,,1.219047619047619,1980,
69,,,,,inf,,,,0.22857142857142856,,,0.2,,0.3846153846153846,0.75,,0.45512820512820507,inf,0.2857142857142857,,0.2857142857142857,0.125,,0.8333333333333334,inf,,,,,0.7051282051282052,0.25,,,1.0,0.638888888888889,,0.6974358974358974,0.25,0.6666666666666666,,,,,,,,0.5769230769230769,0.45512820512820507,,inf,1981,
70,,,1.0,,,,,,0.48071808510638303,,,0.5,,0.42857142857142855,inf,0.5476190476190476,inf,inf,0.605718085106383,,0.6223404255319148,0.16666666666666666,,0.0,inf,,0.625,0.0,2.0,0.4722222222222222,0.3333333333333333,,,0.5714285714285714,0.16666666666666666,0.7023809523809524,0.5520833333333334,,,0.375,,,,0.0,0.2978723404255319,1.0,0.2978723404255319,inf,,1.0,1982,
71,,,0.75,,inf,,,1.0,0.5916666666666667,inf,0.3333333333333333,0.3484848484848485,,0.0,0.3757575757575758,inf,0.7652347652347651,inf,0.47222222222222215,,0.6861111111111112,0.3333333333333333,,0.24242424242424243,0.19607843137254902,,,,0.6435897435897436,inf,0.5,1.064625850340136,1.0,,0.0,0.3333333333333333,inf,1.0,,1.0,,,0.29411764705882354,0.4090909090909091,,0.3333333333333333,inf,0.7495837495837494,,0.6666666666666666,1983,
72,,,inf,0.5,0.75,0.5,,,inf,1.0,0.4,inf,,0.5928571428571429,inf,inf,0.803809523809524,inf,inf,,inf,0.5333333333333333,,0.594017094017094,,,0.9,1.0,0.3333333333333333,inf,,0.5666666666666667,,0.5,,inf,inf,1.0,1.0,inf,,,,1.0303030303030303,inf,inf,1.2,0.803809523809524,,inf,1984,
73,,0.38,0.5,,0.9676190476190475,,,0.6944444444444444,inf,,0.14285714285714285,0.4693877551020408,,0.8333333333333334,0.38040816326530613,,0.8432653061224489,inf,0.8333333333333334,,inf,0.6315192743764173,,0.5,0.6433333333333334,1.38,1.0666666666666667,,,0.5704761904761904,0.5714285714285714,0.8357881334351923,0.6944444444444444,,0.5476190476190476,,0.44285714285714284,0.0,,0.875,,,,1.3888888888888888,inf,2.0,2.0,0.8432653061224489,,,1985,
74,,1.0,0.7383333333333333,,inf,,,1.2777777777777777,0.4270833333333333,1.0,,0.9903846153846153,0.1956521739130435,inf,inf,0.925,1.0184758771929825,inf,0.7505952380952382,0.375,0.9581709956709957,1.0354166666666667,,0.2,inf,,0.0,0.5416666666666666,1.0,inf,0.5,inf,1.2777777777777777,0.1,0.3333333333333333,1.0,0.7753246753246753,0.6944444444444445,1.0,1.2958333333333334,,0.1956521739130435,1.0,inf,0.1875,inf,1.9375,1.072171052631579,,0.6412008281573499,1986,
75,,0.6284598214285714,0.819047619047619,0.0,0.9025402046783626,0.0,,1.0,inf,1.0166666666666666,0.4259259259259259,0.6337181337181337,1.5,1.6666666666666667,0.9534353916038406,0.1,0.724230366583107,inf,inf,0.5,inf,1.1666666666666667,,1.2777777777777777,1.1043771043771045,0.828125,0.3333333333333333,2.0,0.4542313664596273,0.6982737127596508,,0.6783284600389865,1.0,1.5,0.5526315789473684,0.7333333333333334,0.6684073820915927,1.0,1.0,inf,1.0,,,0.7547619047619047,0.8809523809523809,0.7777777777777777,0.5710822510822511,0.7069947644945512,,0.5903665799979165,1987,
76,0.0,0.9166666666666666,inf,,inf,,,0.9166666666666667,0.6543650793650793,0.8888888888888888,,1.3666666666666667,0.25,0.4,inf,0.555,inf,inf,inf,,inf,0.9722222222222222,,0.8571428571428571,2.7,,0.8571428571428571,0.7916666666666666,1.0714285714285716,inf,0.25,0.9254079254079254,0.9166666666666667,,0.625,,1.061243386243386,0.7291666666666666,,1.2916666666666665,,0.0,,0.3384615384615385,0.7,0.5714285714285714,inf,inf,,0.5714285714285714,1988,
77,0.45454545454545453,0.0,0.7777777777777777,,0.749322525945244,,,inf,0.6378401360544217,,,0.125,0.9682539682539683,0.16666666666666666,0.7293470418470419,0.8105263157894738,0.7852717254010357,inf,inf,,inf,inf,,0.4794486215538848,0.23645320197044334,,0.5625,inf,inf,0.5916966964607615,,1.0326839826839826,inf,0.5267489711934156,0.8095238095238095,0.85,0.6460925039872407,inf,0.6666666666666666,0.4217105263157895,,,,inf,0.628125,0.85,1.3358667960392097,0.8515029088558501,,1.045995670995671,1989,
